,eta,phi,PT,jmass,ntrk,btag,hadem
0,-0.354,3.003,379.28,62.89,-1.0,0.0,0.09
1,-0.42,0.074,430.24,10.44,1.0,0.0,999.9
2,0.981,-1.811,925.39,99.05,1.0,0.0,0.45
3,0.832,0.72,1100.09,0.14,1.0,0.0,999.9
4,0.021,1.872,3502.54,90.45,-1.0,0.0,0.1
5,0.481,-2.848,494.68,1.7,-1.0,0.0,0.0
6,-1.366,1.138,96.76,12.18,1.0,0.0,0.0
7,-0.646,-1.451,608.29,77.88,1.0,0.0,0.05
8,-1.401,0.707,28.98,5.57,1.0,0.0,0.59
9,-0.953,-0.342,53.39,8.17,1.0,0.0,999.9
10,0.503,1.296,2970.57,108.76,-1.0,0.0,1.96
11,-0.197,0.224,1853.37,60.5,-1.0,0.0,0.01
12,1.385,0.713,37.28,7.46,1.0,0.0,3.93
13,0.494,0.521,3020.63,50.87,1.0,0.0,0.0
14,1.87,-0.111,24.58,5.29,1.0,0.0,4.01
15,-0.14,-0.551,3431.57,68.11,1.0,0.0,0.11
16,0.226,-0.119,4073.33,580.07,-1.0,0.0,0.64
17,1.056,-1.282,26.83,3.92,1.0,0.0,1.99
18,0.344,-2.622,3159.88,186.38,1.0,0.0,0.03
19,0.182,0.114,2329.45,116.89,-1.0,0.0,0.6
20,1.459,-2.79,27.01,4.89,-1.0,0.0,18.01
21,-0.399,0.414,1735.73,213.69,1.0,0.0,0.56
22,0.217,-1.598,1550.66,109.52,1.0,0.0,2.68
23,0.843,0.549,162.28,31.36,1.0,0.0,1.11
24,0.235,-0.547,1655.67,38.68,-1.0,0.0,999.9
25,0.147,-2.253,72.98,12.05,1.0,0.0,0.12
26,-0.144,-0.865,113.76,21.22,-1.0,0.0,0.44
27,-0.671,-1.447,692.14,60.84,1.0,0.0,0.0
28,-0.298,0.881,431.34,70.7,1.0,0.0,0.08
29,-1.209,1.506,1476.51,117.51,-1.0,0.0,0.08
30,0.107,1.301,807.13,70.65,1.0,0.0,2.99
31,0.345,-1.056,2714.28,28.04,1.0,0.0,0.0
32,-1.064,-2.933,317.01,9.61,1.0,0.0,0.42
33,-0.015,1.898,1155.98,0.14,-1.0,0.0,999.9
34,-0.01,-2.507,23.43,6.56,-1.0,0.0,3.76
35,0.131,-2.639,983.63,45.95,1.0,0.0,1.62
36,1.56,-0.53,50.62,2.63,-1.0,0.0,0.48
37,-0.641,-2.585,4020.17,216.39,1.0,0.0,2.17
38,-1.243,-2.807,1525.18,156.21,-1.0,0.0,0.19
39,0.437,0.38,36.31,4.27,1.0,0.0,0.0
40,-0.583,1.712,1690.27,35.94,1.0,0.0,0.97
41,-0.403,-2.446,1448.26,113.73,1.0,0.0,1.05
42,0.432,2.002,2899.47,79.38,-1.0,0.0,1.55
43,-0.809,-1.574,99.79,16.83,-1.0,0.0,1.4
44,1.522,1.663,1294.9,81.92,-1.0,0.0,2.21
45,1.391,2.69,100.27,8.82,1.0,0.0,0.0
46,0.985,2.708,2162.47,172.3,-1.0,0.0,1.05
47,0.194,-0.892,1739.75,93.12,1.0,0.0,0.55
48,-0.124,2.016,2780.44,76.84,1.0,0.0,0.4
49,0.642,0.244,138.58,30.27,1.0,0.0,0.64
50,-0.54,2.749,1271.97,98.07,1.0,0.0,0.02
51,-0.056,-3.061,725.7,12.22,-1.0,0.0,0.0
52,-1.057,-2.85,1964.56,326.42,1.0,0.0,0.13
53,-0.996,1.374,468.27,14.04,1.0,0.0,80.97
54,-0.489,1.481,1424.1,148.48,-1.0,0.0,1.91
55,0.474,0.12,358.88,19.53,1.0,0.0,0.1
56,-0.931,2.7,29.25,1.94,1.0,0.0,0.0
57,-0.175,-1.426,2634.89,27.62,1.0,0.0,0.0
58,0.651,-2.741,2956.72,272.82,-1.0,0.0,0.01
59,1.038,-2.344,70.28,13.52,-1.0,0.0,0.95
60,1.552,0.681,429.01,72.79,1.0,0.0,0.85
61,0.181,0.838,1355.76,287.93,1.0,0.0,1.48
62,0.472,2.843,2554.43,81.64,-1.0,0.0,0.84
63,-0.477,-2.623,1376.8,279.13,1.0,0.0,0.1
64,-0.479,-3.034,987.85,77.41,1.0,0.0,1.17
65,2.127,-0.574,80.51,8.51,-1.0,0.0,1.8
66,-0.004,-1.049,2161.93,143.4,-1.0,0.0,0.24
67,-2.068,1.969,474.8,42.97,-1.0,0.0,0.11
68,-0.732,-2.511,731.27,127.0,-1.0,0.0,0.07
69,-0.581,-2.012,97.83,13.21,-1.0,0.0,0.46
70,1.349,2.678,221.78,21.55,-1.0,0.0,4.17
71,0.252,-1.567,131.96,0.14,-1.0,0.0,999.9
72,0.795,-0.261,1100.1,44.52,-1.0,0.0,1.72
73,-0.315,0.879,1586.12,78.39,1.0,0.0,0.0
74,-0.359,-2.819,3351.01,359.45,-1.0,0.0,0.8
75,-0.038,2.1,1330.43,205.17,-1.0,0.0,0.88
76,-0.454,2.9,2661.69,176.59,-1.0,0.0,0.01
77,0.227,-2.516,612.92,57.06,1.0,0.0,0.32
78,0.396,-1.854,23.01,3.83,1.0,0.0,1.41
79,0.598,2.16,59.39,10.28,1.0,0.0,0.76
80,0.103,-1.836,1250.86,84.81,1.0,0.0,0.5
81,0.387,1.036,1130.69,47.42,-1.0,0.0,2.46
82,-0.485,-2.941,60.3,6.76,-1.0,0.0,0.0
83,2.445,-1.41,29.52,5.62,-1.0,0.0,2.68
84,-0.156,-1.986,328.73,15.29,-1.0,0.0,4.29
85,1.194,2.363,28.01,2.51,1.0,0.0,999.9
86,-1.299,-2.791,1450.94,47.44,1.0,0.0,0.02
87,-0.193,1.59,2112.01,5.59,1.0,0.0,0.0
88,-2.065,0.451,49.24,0.85,1.0,0.0,0.0
89,0.0,1.624,2758.13,76.42,-1.0,0.0,0.51
90,-0.705,1.019,1216.83,153.86,-1.0,0.0,0.34
91,-0.589,1.523,31.63,6.6,-1.0,0.0,0.0
92,-0.313,2.727,1396.06,52.85,-1.0,0.0,0.01
93,-0.29,1.979,32.0,1.91,1.0,0.0,999.9
94,0.553,-1.381,55.85,6.6,1.0,0.0,0.19
95,-0.392,1.756,135.46,17.22,1.0,0.0,0.5
96,1.135,0.321,110.1,13.53,1.0,0.0,0.0
97,0.031,2.54,2089.43,40.28,-1.0,0.0,0.0
98,-0.976,-0.091,267.61,7.25,1.0,0.0,0.0
99,-0.587,-0.262,172.49,5.18,1.0,0.0,0.0
100,0.234,-0.841,988.21,81.67,1.0,0.0,1.81
101,-0.214,-0.464,695.62,65.7,-1.0,0.0,0.03
102,-0.54,-1.853,1386.98,147.2,-1.0,0.0,1.91
103,0.246,-2.484,890.6,41.25,-1.0,0.0,0.0
104,0.032,-3.06,946.66,96.29,1.0,0.0,0.0
105,0.178,1.839,1264.02,144.61,1.0,0.0,0.0
106,-0.423,-1.301,1742.66,192.21,1.0,0.0,0.36
107,0.573,0.01,413.08,43.87,1.0,0.0,0.0
108,0.129,1.292,475.49,32.18,1.0,0.0,0.22
109,-0.86,1.805,1120.61,36.62,-1.0,0.0,0.19
110,-0.405,2.473,826.87,31.63,1.0,0.0,4.18
111,-0.678,-2.522,44.73,0.15,1.0,0.0,999.9
112,-0.226,1.286,1179.75,100.85,-1.0,0.0,0.29
113,-1.206,0.353,87.75,7.22,-1.0,0.0,0.42
114,-0.883,2.714,127.21,17.03,1.0,0.0,0.08
115,0.979,0.958,272.47,29.75,-1.0,0.0,0.09
116,0.23,-2.366,2596.02,24.25,-1.0,0.0,0.02
117,0.553,-0.386,2795.41,127.43,-1.0,0.0,1.22
118,-0.562,-0.717,541.55,23.24,-1.0,0.0,0.9
119,1.777,-2.123,27.11,3.24,-1.0,0.0,0.19
120,0.134,-0.999,2276.81,116.51,-1.0,0.0,0.02
121,-0.393,-0.991,175.25,11.41,1.0,0.0,999.9
122,0.583,-0.221,894.03,19.22,1.0,0.0,999.9
123,0.732,-2.983,641.76,60.36,1.0,0.0,0.3
124,1.294,-0.779,45.75,0.15,-1.0,0.0,999.9
125,-1.531,-0.756,115.41,10.31,-1.0,0.0,6.63
126,-1.005,2.109,503.21,63.55,-1.0,0.0,0.24
127,1.2,1.82,761.67,70.27,-1.0,0.0,1.18
128,1.083,3.033,1093.44,66.76,-1.0,0.0,0.4
129,-0.492,-0.807,2069.25,6.19,-1.0,0.0,0.0
130,-0.093,2.465,2793.05,123.96,1.0,0.0,0.03
131,-0.336,2.225,71.11,4.99,1.0,0.0,2.07
132,-0.596,-1.457,907.93,59.07,1.0,0.0,0.66
133,-0.037,1.804,170.67,11.1,-1.0,0.0,18.61
134,1.445,-0.001,932.34,189.65,1.0,0.0,0.94
135,0.013,1.127,2525.77,138.16,1.0,0.0,0.0
136,-0.027,-2.849,507.22,9.02,-1.0,0.0,999.9
137,-0.602,-1.505,94.88,0.14,1.0,0.0,999.9
138,0.19,-2.172,2687.72,177.6,-1.0,0.0,0.8
139,-0.305,1.626,317.35,70.12,1.0,0.0,0.37
140,0.147,1.79,4150.26,206.06,1.0,0.0,0.32
141,-1.085,-2.749,55.29,1.97,-1.0,0.0,0.0
142,-0.959,2.45,2356.92,238.1,-1.0,0.0,0.3
143,0.148,-2.679,2824.42,120.82,1.0,0.0,32.94
144,-0.36,-1.358,1497.85,51.05,1.0,0.0,0.72
145,0.268,0.146,2952.98,125.48,-1.0,0.0,1.94
146,0.523,-2.308,1606.94,128.66,1.0,0.0,0.09
147,1.446,-1.586,196.61,13.11,-1.0,0.0,0.07
148,-1.397,-1.497,256.91,19.63,1.0,0.0,0.0
149,-1.095,-1.186,62.99,9.16,1.0,0.0,0.7
150,0.45,-0.194,1087.83,96.06,1.0,0.0,0.03
151,0.204,0.237,35.65,6.34,1.0,0.0,0.0
152,-1.195,-1.198,1616.03,84.18,1.0,0.0,1.19
153,-1.08,1.246,116.07,18.38,-1.0,0.0,0.42
154,0.308,-0.214,471.53,84.45,1.0,0.0,0.64
155,-1.239,1.457,1531.36,18.3,1.0,0.0,6.28
156,0.675,1.098,3336.79,57.31,1.0,0.0,0.0
157,-0.919,2.504,1574.21,128.71,-1.0,0.0,1.49
158,-0.772,2.228,1485.98,170.08,-1.0,0.0,0.37
159,-0.781,1.824,767.77,54.63,-1.0,0.0,0.67
160,0.469,-1.681,136.1,9.39,1.0,0.0,0.0
161,-0.45,-2.084,986.59,81.35,1.0,0.0,0.74
162,0.014,-1.999,196.13,28.46,1.0,0.0,0.64
163,-0.65,2.157,831.42,55.87,-1.0,0.0,0.82
164,0.573,0.747,1622.52,55.14,-1.0,0.0,6.56
165,-0.352,-0.602,2532.09,20.22,1.0,0.0,0.0
166,-0.036,-1.826,32.95,6.01,-1.0,0.0,0.0
167,1.711,0.09,340.28,5.12,1.0,0.0,2.26
168,-0.857,-3.002,360.68,30.15,-1.0,0.0,1.45
169,0.772,0.473,1107.07,40.91,-1.0,0.0,1.52
170,-0.648,-2.199,1245.33,64.01,1.0,0.0,0.0
171,0.476,-1.795,138.57,0.89,-1.0,0.0,0.0
172,-0.322,-1.243,840.8,103.84,1.0,0.0,0.22
173,-0.497,1.07,2088.93,68.31,1.0,0.0,0.03
174,-1.324,1.888,789.0,81.86,-1.0,0.0,0.19
175,1.196,1.795,235.16,12.5,1.0,0.0,0.02
176,1.343,2.244,142.7,14.26,1.0,0.0,0.38
177,-0.474,2.217,924.97,102.67,1.0,0.0,0.47
178,0.923,1.428,36.17,0.15,1.0,0.0,999.9
179,0.325,-0.384,1090.82,86.74,-1.0,0.0,0.71
180,0.189,0.203,1928.27,76.54,1.0,0.0,0.08
181,-0.773,1.879,155.78,30.5,1.0,0.0,3.59
182,2.397,-1.11,370.76,29.19,1.0,0.0,2.18
183,-0.323,-2.428,3728.97,188.93,-1.0,0.0,1.03
184,0.121,-0.316,1031.77,79.18,1.0,0.0,0.82
185,0.502,0.861,106.53,6.33,1.0,0.0,0.0
186,0.771,-0.63,27.4,3.75,1.0,0.0,0.0
187,-0.869,-3.127,24.3,2.8,1.0,0.0,0.0
188,0.306,-3.102,2810.0,10.75,1.0,0.0,0.0
189,-0.305,-2.805,716.92,50.72,-1.0,0.0,0.38
190,0.288,-2.202,2096.19,177.17,1.0,0.0,0.81
191,1.051,0.376,2259.14,120.37,-1.0,0.0,1.2
192,0.366,2.923,1498.2,166.49,1.0,0.0,1.25
193,-0.002,1.536,1145.61,93.75,1.0,0.0,1.88
194,0.555,-1.433,1278.84,106.64,-1.0,0.0,1.25
195,-0.548,2.082,492.37,16.5,1.0,0.0,0.0
196,-0.506,-2.874,437.97,34.19,1.0,0.0,2.1
197,1.47,-0.685,31.08,5.65,1.0,0.0,7.98
198,0.56,2.731,2864.37,116.56,1.0,0.0,0.32
199,-0.323,-1.403,26.44,0.16,1.0,0.0,999.9
200,-0.579,1.528,2639.59,147.75,-1.0,0.0,1.37
201,-0.546,-0.551,117.51,16.99,-1.0,0.0,1.3
202,1.028,-0.256,1414.67,122.04,-1.0,0.0,1.15
203,-1.193,1.086,920.8,45.53,-1.0,0.0,1.39
204,0.338,2.074,3414.15,667.61,1.0,0.0,0.04
205,0.209,-3.127,2489.87,61.07,1.0,0.0,0.2
206,1.291,-0.663,1333.38,114.58,1.0,0.0,0.14
207,1.455,-2.343,373.17,43.88,1.0,0.0,0.41
208,-1.85,-1.187,786.6,77.9,-1.0,0.0,0.22
209,1.212,0.399,280.39,26.18,1.0,0.0,0.54
210,0.356,-0.758,46.35,5.14,1.0,0.0,0.2
211,-0.237,1.318,1268.0,91.4,-1.0,0.0,0.52
212,-1.792,0.804,1071.98,147.01,-1.0,0.0,0.93
213,-0.335,-1.04,1639.83,131.91,-1.0,0.0,1.55
214,-1.534,-1.959,23.98,4.33,-1.0,0.0,0.0
215,-1.11,-1.117,488.9,67.79,1.0,0.0,0.83
216,1.417,-2.813,1213.61,184.81,1.0,0.0,1.07
217,-0.23,1.19,48.51,6.85,-1.0,0.0,2.15
218,0.735,-0.627,1210.47,33.28,1.0,0.0,999.9
219,-0.334,0.751,115.92,20.44,1.0,0.0,1.88
220,0.138,-1.686,2085.76,113.63,1.0,0.0,0.0
221,0.794,1.996,62.63,8.4,1.0,0.0,0.82
222,-0.336,2.706,1776.31,96.81,1.0,0.0,3.16
223,0.296,1.748,200.44,18.18,1.0,0.0,3.88
224,1.137,1.884,1394.55,129.37,-1.0,0.0,0.04
225,0.36,-0.155,51.61,10.56,-1.0,0.0,0.82
226,-0.149,0.072,1837.75,90.26,-1.0,0.0,0.05
227,-0.875,2.873,1072.18,59.96,1.0,0.0,0.06
228,-0.556,1.193,2634.27,271.12,1.0,0.0,0.08
229,-0.056,-1.287,947.59,55.04,1.0,0.0,0.0
230,-0.279,0.855,2324.69,128.69,1.0,0.0,0.91
231,-1.04,2.69,1840.4,11.04,-1.0,0.0,0.21
232,-1.736,0.021,245.07,50.15,1.0,0.0,0.41
233,-0.704,-2.083,2091.26,12.5,1.0,0.0,0.0
234,-1.855,-0.486,37.81,9.81,1.0,0.0,0.76
235,-1.511,-0.306,1644.49,40.23,-1.0,0.0,0.32
236,0.347,-0.656,3912.73,689.22,1.0,0.0,0.63
237,-0.831,1.196,219.76,14.26,1.0,0.0,1.92
238,1.583,3.05,34.1,4.94,1.0,0.0,3.8
239,-0.566,1.434,3238.55,245.54,-1.0,0.0,0.46
240,-0.253,-1.866,2621.2,58.28,1.0,0.0,0.12
241,0.978,0.448,335.25,34.36,-1.0,0.0,1.36
242,0.898,2.439,380.04,24.81,1.0,0.0,0.51
243,-0.112,-0.495,2138.03,7.51,1.0,0.0,0.0
244,-1.03,-2.537,423.15,37.55,1.0,0.0,0.03
245,-0.656,-1.411,59.02,8.92,-1.0,0.0,999.9
246,0.383,-2.23,2118.71,145.67,-1.0,0.0,0.17
247,0.156,-3.038,293.73,15.87,-1.0,0.0,0.21
248,-0.152,-1.944,1601.14,4.91,-1.0,0.0,0.0
249,0.578,-1.641,885.01,162.73,-1.0,0.0,0.05
250,0.137,1.991,896.53,9.94,1.0,0.0,999.9
251,-0.822,0.298,768.33,21.81,-1.0,0.0,1.56
252,1.826,-1.946,397.07,34.73,1.0,0.0,0.41
253,1.649,-2.184,163.58,16.38,-1.0,0.0,1.06
254,-1.179,1.511,896.32,53.98,1.0,0.0,1.52
255,0.286,1.999,613.55,18.91,1.0,0.0,1.12
256,-0.635,2.26,1225.8,59.66,-1.0,0.0,0.01
257,-0.616,-1.721,2177.77,0.14,-1.0,0.0,999.9
258,-0.915,1.648,601.35,45.42,-1.0,0.0,0.08
259,-0.317,0.995,2072.35,50.3,1.0,0.0,1.21
260,0.945,0.078,2486.41,19.97,1.0,0.0,0.0
261,-0.712,2.437,38.61,3.34,-1.0,0.0,999.9
262,0.763,2.491,141.06,0.14,1.0,0.0,999.9
263,-0.595,0.466,1996.35,46.47,-1.0,0.0,0.28
264,0.385,1.793,3155.13,47.62,-1.0,0.0,0.43
265,0.704,-2.518,303.57,63.03,1.0,0.0,0.4
266,-0.34,-0.08,733.43,46.79,1.0,0.0,0.01
267,-3.565,-1.975,23.62,5.42,1.0,0.0,1.08
268,0.031,1.544,1309.72,122.68,-1.0,0.0,1.27
269,1.418,0.87,134.32,26.1,1.0,0.0,1.44
270,-1.018,1.528,26.01,7.0,-1.0,0.0,1.18
271,0.831,2.821,531.12,60.59,1.0,0.0,0.27
272,0.032,-2.851,214.72,27.72,1.0,0.0,0.05
273,0.791,2.839,56.59,6.36,-1.0,0.0,1.3
274,-0.491,-0.924,294.58,13.88,1.0,0.0,0.0
275,0.034,0.519,1221.34,59.35,1.0,0.0,0.36
276,-0.47,3.03,2604.5,164.78,1.0,0.0,0.11
277,0.034,0.05,105.12,19.54,1.0,0.0,0.82
278,-1.58,-1.042,1009.13,157.26,-1.0,0.0,0.28
279,-1.101,-0.979,316.8,38.98,-1.0,0.0,0.4
280,3.218,0.391,197.49,25.27,-1.0,0.0,1.95
281,0.883,-2.486,32.07,5.64,1.0,0.0,4.01
282,0.152,-0.651,941.81,111.49,1.0,0.0,0.66
283,-1.836,2.549,22.52,5.24,-1.0,0.0,0.35
284,-0.032,-0.841,228.92,20.79,1.0,0.0,0.0
285,-0.671,-2.278,814.26,75.19,1.0,0.0,0.04
286,-2.022,0.6,337.55,18.54,1.0,0.0,999.9
287,0.577,0.744,1014.01,49.54,1.0,0.0,0.33
288,-0.661,0.684,200.05,38.45,1.0,0.0,0.09
289,1.097,-1.783,1132.79,130.68,-1.0,0.0,0.51
290,0.133,-0.191,2367.83,164.05,1.0,0.0,0.02
291,-0.772,0.582,2447.79,166.62,-1.0,0.0,0.6
292,0.168,-0.406,23.56,4.4,-1.0,0.0,999.9
293,-1.588,2.766,917.15,35.03,1.0,0.0,0.09
294,-0.023,-2.03,652.68,3.5,1.0,0.0,0.0
295,-0.068,-2.389,2547.66,91.08,1.0,0.0,0.0
296,-1.743,-0.763,65.43,5.88,1.0,0.0,0.54
297,0.003,0.365,844.31,64.28,-1.0,0.0,0.95
298,0.315,0.858,2174.77,192.6,-1.0,0.0,0.36
299,-0.322,2.515,147.1,25.54,1.0,0.0,0.6
300,-0.104,2.102,55.88,2.77,1.0,0.0,999.9
301,-0.075,-2.583,2786.43,73.8,-1.0,0.0,999.9
302,0.902,-1.941,1373.88,234.53,1.0,0.0,0.86
303,-0.89,1.408,1078.76,70.75,1.0,0.0,2.02
304,1.093,-2.896,417.05,80.28,-1.0,0.0,0.4
305,0.185,1.864,3067.15,28.7,1.0,0.0,0.0
306,-0.386,1.727,720.79,52.88,1.0,0.0,0.0
307,0.05,0.725,1040.64,166.98,-1.0,0.0,0.41
308,0.071,1.333,1301.31,141.59,1.0,0.0,0.2
309,-0.31,-0.933,1852.55,1.36,1.0,0.0,0.0
310,-0.043,-1.255,739.67,0.0,1.0,0.0,0.0
311,-0.701,-3.141,269.06,15.06,1.0,0.0,46.87
312,0.086,-1.041,2806.36,17.78,1.0,0.0,0.0
313,-0.653,0.808,33.34,7.26,1.0,0.0,0.0
314,0.432,-2.79,614.88,64.97,1.0,0.0,1.07
315,0.661,-1.513,2590.75,32.98,1.0,0.0,0.0
316,0.073,0.14,158.69,1.18,1.0,0.0,999.9
317,0.92,-2.943,1133.5,43.71,1.0,0.0,0.24
318,0.771,-0.839,634.63,62.71,1.0,0.0,0.29
319,-1.009,1.314,719.65,74.93,1.0,0.0,0.58
320,1.25,-2.668,218.35,13.14,-1.0,0.0,0.84
321,-0.312,2.018,3156.28,49.45,1.0,0.0,0.0
322,1.218,-2.357,869.99,128.02,1.0,0.0,0.03
323,-0.132,1.335,1979.01,7.53,1.0,0.0,0.0
324,1.107,-0.88,113.3,12.09,-1.0,0.0,2.06
325,-0.07,-1.264,1639.05,105.24,-1.0,0.0,2.39
326,2.069,-0.521,157.16,15.62,-1.0,0.0,0.03
327,0.652,-1.699,1299.51,57.54,1.0,0.0,1.58
328,-0.163,-0.767,2246.85,179.57,1.0,0.0,0.01
329,-0.51,0.922,1561.06,40.05,-1.0,0.0,3.43
330,0.407,-0.24,56.48,6.92,-1.0,0.0,0.0
331,0.578,-0.685,1910.02,100.22,-1.0,0.0,0.25
332,-0.427,-2.596,461.18,28.28,1.0,0.0,0.34
333,1.215,2.289,240.36,33.56,-1.0,0.0,4.86
334,0.488,-2.114,107.96,11.76,1.0,0.0,0.0
335,0.408,0.582,1889.11,42.99,1.0,0.0,0.11
336,1.083,0.121,695.98,39.33,-1.0,0.0,14.04
337,1.314,0.395,787.02,25.69,1.0,0.0,1.74
338,-1.301,1.727,1906.84,232.09,-1.0,0.0,0.11
339,0.046,-1.118,2813.25,87.56,1.0,0.0,19.03
340,0.582,2.354,3042.32,82.07,1.0,0.0,0.04
341,0.367,-2.584,1724.64,26.42,-1.0,0.0,999.9
342,-0.795,1.548,752.74,22.11,-1.0,0.0,0.0
343,-1.465,-2.473,1818.23,3.31,1.0,0.0,0.0
344,-0.1,-0.832,1347.55,96.25,1.0,0.0,0.89
345,1.286,-0.152,844.87,91.26,1.0,0.0,0.1
346,-2.789,-2.01,81.2,6.87,1.0,0.0,1.53
347,1.088,-2.494,720.02,126.74,1.0,0.0,2.65
348,1.746,2.44,26.86,5.52,-1.0,0.0,1.12
349,0.111,-1.988,1294.32,205.95,1.0,0.0,0.17
350,0.257,0.655,1991.81,255.36,-1.0,0.0,1.05
351,-0.131,1.334,217.14,26.61,1.0,0.0,0.0
352,-0.739,-0.688,1856.06,191.54,-1.0,0.0,0.75
353,0.111,3.089,3295.11,113.97,1.0,0.0,1.05
354,-0.936,2.791,984.33,44.85,1.0,0.0,0.03
355,0.687,-0.146,1265.67,49.41,-1.0,0.0,0.13
356,0.883,2.032,3026.84,80.86,1.0,0.0,0.04
357,0.686,0.309,1331.89,90.96,-1.0,0.0,0.02
358,1.157,1.485,156.06,9.38,1.0,0.0,0.41
359,1.395,1.932,99.46,16.99,1.0,0.0,0.07
360,0.558,2.174,472.21,80.73,1.0,0.0,0.01
361,1.24,2.442,136.83,12.33,1.0,0.0,0.0
362,-0.868,-0.026,502.18,59.66,-1.0,0.0,0.14
363,-0.499,-2.078,1763.22,45.7,1.0,0.0,0.0
364,0.032,0.319,1436.41,57.13,1.0,0.0,14.93
365,-0.601,-1.455,1472.05,188.69,1.0,0.0,0.09
366,-1.784,-2.83,809.74,76.2,-1.0,0.0,1.25
367,3.192,2.829,300.2,29.1,1.0,0.0,0.87
368,1.407,-1.836,28.71,4.89,1.0,0.0,1.03
369,-1.004,-0.868,1441.88,13.84,1.0,0.0,0.0
370,-0.342,2.801,344.43,73.84,1.0,0.0,0.05
371,-1.813,2.087,244.66,0.14,-1.0,0.0,999.9
372,0.285,1.287,70.0,6.47,1.0,0.0,11.64
373,-0.447,-0.525,3293.94,168.28,-1.0,0.0,3.77
374,-0.47,-2.641,72.45,10.11,1.0,0.0,2.97
375,-0.857,2.39,374.86,64.9,1.0,0.0,0.3
376,-0.23,1.719,349.55,8.22,1.0,0.0,0.0
377,1.419,-0.23,167.88,29.81,1.0,0.0,0.07
378,-0.94,0.712,696.07,91.9,1.0,0.0,0.5
379,-1.458,1.713,235.86,16.84,1.0,0.0,0.28
380,0.525,-2.537,919.43,139.15,1.0,0.0,0.09
381,0.206,-0.517,4133.76,192.77,1.0,0.0,0.0
382,-0.748,0.127,682.44,50.31,-1.0,0.0,3.0
383,2.256,-1.615,459.38,15.86,1.0,0.0,999.9
384,-0.531,-0.243,88.69,22.36,1.0,0.0,0.0
385,0.326,-1.111,3188.25,372.04,1.0,0.0,0.46
386,-0.302,2.141,2999.53,7.73,-1.0,0.0,0.0
387,-0.609,0.446,1100.2,0.45,-1.0,0.0,0.0
388,2.194,1.559,107.74,11.91,1.0,0.0,0.92
389,0.404,-2.495,1741.9,81.07,-1.0,0.0,2.73
390,0.292,-2.025,1000.91,111.72,-1.0,0.0,0.11
391,0.655,-1.75,50.08,4.73,-1.0,0.0,0.68
392,0.451,-2.005,1109.93,160.78,-1.0,0.0,0.03
393,-0.565,-0.917,150.09,25.83,-1.0,0.0,0.19
394,-0.262,-1.312,70.65,12.39,-1.0,0.0,0.31
395,0.362,-2.421,1421.77,7.44,-1.0,0.0,0.0
396,-0.035,2.639,3349.69,14.84,-1.0,0.0,0.0
397,0.684,-2.335,1308.51,11.11,1.0,0.0,0.62
398,0.38,2.423,1950.55,40.68,-1.0,0.0,0.02
399,-0.381,1.787,750.26,7.71,-1.0,0.0,0.0
400,-0.795,-2.683,174.48,27.06,-1.0,0.0,4.95
401,1.57,-0.737,575.61,25.4,-1.0,0.0,0.1
402,-0.664,-0.377,89.99,16.23,1.0,0.0,8.12
403,1.051,-1.997,1306.3,104.05,1.0,0.0,0.16
404,-1.52,0.609,209.45,10.32,1.0,0.0,0.04
405,-0.562,1.859,1086.3,47.63,-1.0,0.0,0.0
406,-0.451,-1.755,37.75,3.79,-1.0,0.0,0.0
407,0.365,-3.06,61.95,10.33,-1.0,0.0,0.18
