,eta,phi,PT,jmass,ntrk,btag,hadem,event#
0,0.499,1.876,214.15,0.11,-1.0,15.0,222.11,1
1,-1.314,-0.826,139.36,0.11,1.0,12.0,208.64,6
2,2.336,2.992,28.43,0.11,1.0,38.0,30.12,10
3,2.015,0.911,20.72,0.11,1.0,25.0,24.13,11
4,-1.531,0.612,23.15,0.11,1.0,21.0,31.5,12
5,0.382,0.901,129.04,0.11,1.0,20.0,323.99,16
6,-1.118,2.336,53.15,0.11,-1.0,16.0,346.99,16
7,2.081,2.55,57.35,0.11,1.0,31.0,58.03,17
8,1.03,2.383,101.52,0.11,1.0,10.0,103.17,19
9,1.28,1.855,26.12,0.11,1.0,21.0,58.99,20
10,-0.752,1.07,155.61,0.11,-1.0,28.0,264.36,25
11,-1.827,2.192,51.89,0.11,1.0,26.0,57.07,25
12,-2.099,0.963,28.78,0.11,-1.0,32.0,29.29,27
13,1.021,1.716,18.72,0.11,1.0,9.0,145.99,29
14,0.756,-2.478,194.87,0.11,1.0,33.0,273.14,34
15,0.916,-2.793,52.86,0.11,-1.0,33.0,258.44,34
16,-1.604,1.976,143.23,0.11,1.0,19.0,167.18,36
17,0.804,1.595,97.76,0.11,-1.0,25.0,181.97,39
18,1.92,-0.025,28.16,0.11,-1.0,34.0,29.03,39
19,-0.457,0.559,334.15,0.11,1.0,15.0,372.19,51
20,1.901,-1.409,35.48,0.11,1.0,36.0,35.0,56
21,2.147,2.804,30.1,0.11,-1.0,26.0,33.28,57
22,1.922,2.882,60.55,0.11,-1.0,13.0,63.11,59
23,-1.744,-0.381,53.83,0.11,-1.0,34.0,66.27,59
24,-1.924,0.478,33.8,0.11,1.0,29.0,34.04,59
25,-0.429,-0.493,263.98,0.11,-1.0,14.0,561.99,62
26,-1.174,0.402,164.44,0.11,-1.0,31.0,245.17,63
27,-1.418,-3.032,11.86,0.11,-1.0,35.0,20.99,63
28,-1.622,-1.047,100.42,0.11,1.0,20.0,111.18,70
29,-1.852,-1.045,49.96,0.11,-1.0,24.0,61.35,73
30,-1.995,1.296,21.53,0.11,-1.0,29.0,23.09,76
31,2.262,-0.886,32.33,0.11,-1.0,14.0,33.02,78
32,1.616,0.789,89.82,0.11,-1.0,25.0,102.09,86
33,-1.99,0.432,13.8,0.11,1.0,32.0,15.99,94
34,-1.773,-0.105,37.86,0.11,-1.0,25.0,38.0,97
35,-2.04,-1.996,65.19,0.11,1.0,36.0,69.13,99
36,-1.179,-0.467,38.3,0.11,1.0,21.0,87.99,99
37,1.216,-2.076,109.0,0.11,1.0,8.0,117.07,103
38,-2.159,1.371,68.99,0.11,1.0,30.0,70.22,103
39,-1.872,-2.11,34.07,0.11,-1.0,27.0,83.11,107
40,-1.335,-1.292,50.28,0.11,1.0,25.0,76.99,113
41,1.29,-0.679,50.5,0.11,1.0,29.0,51.0,117
42,-1.799,-3.029,41.92,0.11,-1.0,32.0,42.1,118
43,2.255,0.896,19.38,0.11,-1.0,34.0,20.03,120
44,0.952,-0.774,239.91,0.11,-1.0,33.0,260.07,122
45,0.55,-0.298,88.44,0.11,1.0,25.0,102.66,122
46,1.719,-2.379,41.8,0.11,1.0,18.0,53.99,126
47,-1.866,0.623,73.29,0.11,-1.0,24.0,78.2,130
48,1.479,2.539,29.27,0.11,1.0,24.0,33.1,158
49,-2.038,0.282,76.56,0.11,1.0,36.0,77.01,161
50,-1.645,-0.535,115.06,0.11,1.0,30.0,120.26,162
51,-1.006,0.129,18.77,0.11,1.0,19.0,32.99,166
52,0.948,-0.125,268.06,0.11,-1.0,21.0,296.19,169
53,-0.287,-0.394,198.95,0.11,1.0,3.0,424.47,177
54,-1.71,1.927,35.75,0.11,1.0,33.0,38.99,178
55,1.389,-0.146,78.19,0.11,1.0,29.0,84.13,186
56,-1.361,2.519,55.06,0.11,-1.0,19.0,55.02,186
57,-1.125,0.98,169.56,0.11,1.0,15.0,359.99,188
58,-0.952,0.33,62.07,0.11,1.0,22.0,125.99,195
59,-0.836,-0.47,16.92,0.11,1.0,34.0,20.11,195
60,1.083,0.817,301.76,0.11,1.0,28.0,310.19,200
61,-1.737,2.019,127.99,0.11,1.0,30.0,145.19,201
62,1.221,3.134,179.13,0.11,1.0,17.0,196.3,203
63,-1.861,-2.353,43.43,0.11,-1.0,34.0,44.73,208
64,1.539,-2.306,27.5,0.11,1.0,33.0,109.99,209
65,-0.92,0.144,77.38,0.11,-1.0,18.0,84.42,212
66,2.109,-2.693,16.71,0.11,1.0,23.0,17.08,212
67,1.467,1.984,197.57,0.11,-1.0,23.0,206.11,217
68,1.604,1.293,127.42,0.11,1.0,12.0,178.18,218
69,-1.999,-1.076,23.41,0.11,-1.0,32.0,28.1,220
70,-1.685,-3.114,65.98,0.11,1.0,33.0,70.32,221
71,-2.086,0.864,13.29,0.11,-1.0,24.0,17.14,221
72,-1.402,-1.722,75.22,0.11,1.0,22.0,113.51,226
73,-2.33,3.03,21.59,0.11,-1.0,21.0,23.17,226
74,1.677,0.496,17.57,0.11,-1.0,19.0,25.79,231
75,-2.13,0.339,54.57,0.11,-1.0,24.0,58.03,232
76,-1.494,1.456,150.79,0.11,-1.0,20.0,208.3,241
77,-1.888,1.207,38.3,0.11,-1.0,20.0,198.1,241
78,1.61,-0.49,42.23,0.11,-1.0,28.0,51.18,244
79,1.706,-3.109,25.17,0.11,-1.0,30.0,26.21,244
80,0.753,-0.837,169.41,0.11,1.0,26.0,229.99,247
81,-0.52,2.75,245.16,0.11,1.0,29.0,335.55,248
82,-1.865,-1.926,28.25,0.11,-1.0,31.0,36.46,248
83,-1.542,-1.36,110.49,0.11,-1.0,21.0,124.24,249
84,-0.959,-0.566,86.63,0.11,1.0,23.0,117.5,249
85,1.0,-2.229,29.5,0.11,1.0,16.0,103.99,251
86,-1.701,1.133,126.51,0.11,1.0,28.0,151.14,254
87,-2.338,0.232,17.58,0.11,-1.0,29.0,18.14,255
88,-0.164,0.509,94.32,0.11,-1.0,25.0,149.89,258
89,2.017,1.857,78.84,0.11,-1.0,12.0,83.07,263
90,-1.351,3.112,82.41,0.11,1.0,34.0,84.02,268
91,-1.037,2.693,86.27,0.11,-1.0,17.0,153.75,271
92,0.82,-1.933,129.26,0.11,-1.0,25.0,627.99,272
93,-1.476,1.766,172.29,0.11,-1.0,32.0,175.14,276
94,-2.066,-1.527,121.25,0.11,1.0,33.0,122.04,280
95,1.201,-0.458,62.43,0.11,1.0,30.0,65.18,282
96,-1.501,-2.895,60.08,0.11,-1.0,29.0,61.15,290
97,-1.2,2.211,77.95,0.11,-1.0,21.0,83.02,291
98,-0.811,-1.703,126.68,0.11,1.0,19.0,180.44,293
99,2.336,-2.728,28.59,0.11,-1.0,38.0,32.26,295
100,-1.563,0.828,14.09,0.11,-1.0,22.0,16.32,295
101,-0.39,-1.25,73.42,0.11,-1.0,32.0,206.99,303
102,-1.468,0.235,69.26,0.11,1.0,28.0,70.22,304
103,-2.115,2.761,66.64,0.11,1.0,35.0,68.05,307
104,1.638,-1.447,18.52,0.11,1.0,33.0,22.47,307
105,-1.382,1.516,13.76,0.11,-1.0,22.0,141.99,313
106,-1.346,-2.258,36.55,0.11,-1.0,32.0,41.99,314
107,-1.51,-2.069,19.62,0.11,1.0,38.0,36.99,317
108,2.334,-0.837,80.94,0.11,1.0,28.0,86.03,326
109,-1.52,-2.87,52.36,0.11,1.0,35.0,52.03,326
110,1.92,0.055,15.96,0.11,1.0,30.0,19.24,328
111,0.852,-1.139,206.17,0.11,-1.0,21.0,560.99,329
112,-0.397,3.125,257.66,0.11,-1.0,24.0,280.17,333
113,2.228,0.716,52.61,0.11,1.0,35.0,54.07,336
114,-0.712,1.542,108.55,0.11,-1.0,28.0,166.99,340
115,1.248,0.378,71.02,0.11,-1.0,31.0,76.1,340
116,-1.97,0.81,43.48,0.11,-1.0,25.0,46.02,342
117,1.725,1.218,30.21,0.11,-1.0,17.0,37.05,342
118,1.565,0.614,44.2,0.11,-1.0,38.0,67.56,343
119,1.46,-1.295,85.48,0.11,1.0,20.0,139.7,347
120,-1.196,-0.795,138.9,0.11,1.0,29.0,208.42,353
121,-1.218,0.956,119.68,0.11,1.0,19.0,121.18,354
122,1.785,-0.305,13.79,0.11,1.0,37.0,155.99,358
123,1.245,-1.707,25.78,0.11,1.0,14.0,199.11,370
124,-1.516,2.29,60.82,0.11,-1.0,25.0,65.11,371
125,1.171,1.322,49.97,0.11,1.0,12.0,55.31,375
126,-1.843,1.361,31.0,0.11,-1.0,26.0,36.14,379
127,-1.293,-2.811,62.59,0.11,-1.0,18.0,63.07,380
128,-1.937,2.363,51.56,0.11,-1.0,36.0,53.05,380
129,-1.824,-2.422,21.83,0.11,-1.0,30.0,47.98,380
130,1.086,-0.053,138.09,0.11,1.0,43.0,251.38,381
131,-1.988,1.584,33.46,0.11,1.0,30.0,33.0,387
132,1.031,2.125,377.39,0.11,1.0,23.0,391.07,390
133,1.451,0.519,164.34,0.11,1.0,24.0,187.17,391
134,-0.797,-2.113,132.9,0.11,1.0,8.0,452.99,397
135,-0.805,-1.333,68.49,0.11,1.0,9.0,90.41,397
136,-1.16,1.029,138.17,0.11,1.0,32.0,186.0,398
137,-1.284,2.577,94.11,0.11,-1.0,37.0,98.08,398
138,1.488,-1.525,45.44,0.11,-1.0,26.0,100.99,399
139,1.431,1.949,185.21,0.11,1.0,10.0,193.05,401
140,-1.667,-1.934,48.32,0.11,1.0,24.0,56.1,402
141,-1.604,2.863,49.97,0.11,1.0,27.0,71.1,403
142,1.227,-1.16,170.03,0.11,-1.0,12.0,219.86,405
143,-0.984,2.432,29.82,0.11,1.0,30.0,33.28,406
144,0.717,-1.802,125.64,0.11,1.0,27.0,181.56,410
145,1.353,-2.959,37.87,0.11,-1.0,34.0,60.32,410
146,-2.26,-1.686,32.46,0.11,-1.0,30.0,32.03,412
147,-1.001,2.325,184.79,0.11,-1.0,31.0,342.82,421
148,-1.285,-2.311,365.71,0.11,-1.0,31.0,445.22,422
149,-1.953,-2.843,20.26,0.11,1.0,32.0,21.0,423
150,-1.179,1.577,37.08,0.11,1.0,17.0,41.2,431
151,1.781,1.851,57.55,0.11,1.0,14.0,58.02,434
152,-0.735,-2.27,36.14,0.11,1.0,29.0,37.06,434
153,1.543,-1.141,24.25,0.11,1.0,29.0,58.99,436
154,1.522,-0.996,15.42,0.11,-1.0,37.0,16.06,441
155,1.468,-1.73,122.09,0.11,1.0,17.0,147.47,442
156,0.884,-2.346,58.95,0.11,-1.0,32.0,63.14,451
157,1.008,-1.76,99.47,0.11,1.0,24.0,114.35,453
158,1.556,-2.954,34.01,0.11,-1.0,22.0,35.31,455
159,1.327,2.204,92.89,0.11,-1.0,33.0,93.02,461
160,1.115,1.717,55.79,0.11,-1.0,33.0,65.99,461
161,-0.668,0.722,52.02,0.11,-1.0,9.0,185.99,480
162,-1.452,-1.411,31.21,0.11,1.0,20.0,38.18,482
163,-1.16,0.076,21.05,0.11,-1.0,40.0,26.6,484
164,-2.001,-0.928,13.77,0.11,1.0,30.0,15.0,484
165,1.125,2.04,19.62,0.11,1.0,19.0,32.99,485
166,1.155,-2.161,42.25,0.11,-1.0,24.0,60.82,492
167,-1.006,-1.9,33.3,0.11,1.0,31.0,37.1,493
168,2.249,-2.385,29.5,0.11,1.0,25.0,30.03,493
169,-1.666,-1.797,67.17,0.11,-1.0,18.0,122.99,495
170,1.82,1.255,58.16,0.11,-1.0,13.0,61.0,504
171,-0.792,-2.04,123.4,0.11,1.0,22.0,462.51,506
172,2.038,-2.725,37.62,0.11,1.0,29.0,44.15,508
173,-1.338,1.38,129.93,0.11,-1.0,19.0,156.28,509
174,-2.099,2.364,12.44,0.11,-1.0,21.0,13.11,515
175,2.054,-3.054,33.65,0.11,-1.0,31.0,34.2,516
176,-1.426,-1.655,74.04,0.11,1.0,18.0,74.23,520
177,1.665,1.112,27.58,0.11,1.0,25.0,36.08,522
178,0.46,-1.796,254.84,0.11,1.0,32.0,275.17,523
179,-1.875,-1.139,59.88,0.11,1.0,27.0,62.03,523
180,1.644,-1.444,40.26,0.11,1.0,36.0,61.29,523
181,-2.37,0.217,22.98,0.11,-1.0,26.0,25.32,523
182,-1.611,1.185,215.53,0.11,1.0,18.0,261.2,527
183,-0.607,-1.661,32.76,0.11,1.0,9.0,146.99,529
184,-1.873,-1.739,73.95,0.11,1.0,36.0,134.94,531
185,1.345,2.976,31.29,0.11,-1.0,24.0,33.99,532
186,-2.221,-0.959,17.07,0.11,-1.0,27.0,17.0,532
187,-0.936,0.151,209.12,0.11,-1.0,7.0,257.27,533
188,-1.437,-1.846,182.03,0.11,-1.0,12.0,195.08,537
189,-1.213,2.43,58.58,0.11,1.0,25.0,176.99,537
190,1.912,0.688,41.72,0.11,1.0,29.0,49.29,540
191,-1.232,0.155,37.77,0.11,1.0,31.0,40.99,541
192,1.28,-0.828,37.84,0.11,-1.0,27.0,134.99,544
193,-2.035,-0.676,22.01,0.11,-1.0,25.0,99.99,550
194,-2.017,-1.327,56.29,0.11,-1.0,22.0,67.34,568
195,-1.242,0.961,157.26,0.11,1.0,34.0,160.33,569
196,1.374,0.056,87.96,0.11,1.0,29.0,88.02,569
197,-1.123,1.986,135.2,0.11,-1.0,15.0,181.29,572
198,2.011,-2.314,52.41,0.11,1.0,27.0,70.62,572
199,-1.604,-2.768,48.8,0.11,-1.0,28.0,51.03,572
200,1.401,1.034,47.22,0.11,1.0,24.0,67.33,578
201,1.494,2.763,46.39,0.11,1.0,29.0,55.17,587
202,2.093,-2.513,10.69,0.11,1.0,29.0,14.32,596
203,-2.247,-2.645,62.16,0.11,-1.0,30.0,63.08,603
204,-1.414,-2.212,80.86,0.11,-1.0,24.0,125.63,608
205,-2.385,-1.607,28.96,0.11,-1.0,36.0,29.14,609
206,-1.59,-1.603,110.16,0.11,1.0,19.0,110.02,610
207,-1.565,2.027,54.49,0.11,1.0,26.0,54.02,614
208,-1.073,-2.812,47.57,0.11,1.0,15.0,62.97,622
209,1.252,3.083,113.55,0.11,-1.0,13.0,129.13,627
210,1.644,2.31,95.59,0.11,1.0,30.0,173.95,628
211,1.949,-1.558,48.71,0.11,1.0,25.0,52.13,628
212,-0.637,1.778,308.86,0.11,-1.0,20.0,395.43,629
213,-0.655,0.928,134.97,0.11,-1.0,8.0,324.99,629
214,0.583,1.848,193.23,0.11,-1.0,15.0,254.69,632
215,-2.103,1.418,39.63,0.11,1.0,36.0,44.09,632
216,1.62,-1.247,111.86,0.11,1.0,29.0,112.03,637
217,-1.027,-0.751,37.99,0.11,1.0,20.0,42.49,649
218,1.077,1.314,18.53,0.11,-1.0,27.0,79.99,649
219,2.022,-1.029,28.18,0.11,1.0,26.0,30.04,653
220,-1.974,-1.264,30.02,0.11,1.0,36.0,32.15,654
221,1.528,-2.418,31.93,0.11,1.0,30.0,33.15,658
222,-1.191,1.134,67.93,0.11,1.0,23.0,106.24,661
223,1.97,2.527,72.78,0.11,-1.0,18.0,76.08,664
224,1.384,0.401,66.1,0.11,-1.0,12.0,214.99,667
225,1.137,0.692,39.72,0.11,-1.0,12.0,116.26,667
226,-1.217,-3.083,269.52,0.11,-1.0,12.0,315.24,669
227,-1.684,2.076,55.25,0.11,-1.0,21.0,55.08,671
228,-1.459,-1.27,46.16,0.11,-1.0,19.0,57.07,671
229,1.325,-2.153,138.77,0.11,-1.0,16.0,139.0,673
230,1.299,1.218,115.0,0.11,1.0,33.0,127.2,674
231,-2.07,-2.968,27.66,0.11,1.0,40.0,28.83,674
232,0.756,-0.695,95.14,0.11,-1.0,25.0,185.12,676
233,1.838,0.61,17.73,0.11,-1.0,30.0,20.44,679
234,-0.795,1.963,160.01,0.11,1.0,15.0,252.47,680
235,1.234,-0.449,31.84,0.11,1.0,31.0,63.95,686
236,-0.644,0.54,303.14,0.11,-1.0,17.0,379.99,687
237,-0.518,0.83,49.77,0.11,1.0,15.0,358.99,687
238,-1.309,0.411,28.98,0.11,1.0,9.0,176.99,690
239,-1.581,1.73,134.81,0.11,1.0,37.0,188.67,701
240,-1.695,-2.27,38.13,0.11,-1.0,30.0,112.99,703
241,-2.164,-1.248,17.89,0.11,-1.0,30.0,21.99,708
242,1.473,-1.58,85.3,0.11,-1.0,14.0,124.09,719
243,1.625,0.202,84.73,0.11,1.0,19.0,111.12,720
244,1.56,-1.23,69.1,0.11,1.0,13.0,82.99,720
245,-1.672,2.263,87.64,0.11,-1.0,22.0,97.16,723
246,0.66,-0.8,141.96,0.11,-1.0,20.0,161.31,726
247,-1.257,-0.321,93.63,0.11,1.0,19.0,107.32,726
248,1.61,2.482,108.11,0.11,1.0,14.0,201.99,727
249,-2.064,2.018,56.17,0.11,-1.0,30.0,57.08,728
250,-1.812,-2.065,26.17,0.11,-1.0,31.0,66.99,731
251,1.394,-1.653,57.22,0.11,-1.0,25.0,74.99,733
252,-1.818,-2.404,51.81,0.11,1.0,31.0,52.99,738
253,-1.716,-1.779,14.21,0.11,-1.0,29.0,37.99,744
254,-1.374,-1.081,66.27,0.11,1.0,26.0,124.27,750
255,-1.578,-2.493,27.52,0.11,1.0,18.0,28.08,753
256,1.168,2.646,87.05,0.11,1.0,29.0,202.99,754
257,1.533,3.012,72.72,0.11,-1.0,36.0,169.02,759
258,1.746,-1.565,28.96,0.11,-1.0,28.0,31.09,764
259,-1.904,-0.729,60.53,0.11,1.0,16.0,62.08,765
260,1.926,-1.008,31.78,0.11,-1.0,31.0,32.14,765
261,-1.271,2.446,57.08,0.11,-1.0,36.0,61.02,768
262,-1.694,-0.298,54.85,0.11,-1.0,34.0,77.31,775
263,-2.307,3.042,43.57,0.11,1.0,28.0,45.19,775
264,-1.094,0.528,37.72,0.11,-1.0,28.0,91.99,776
265,1.875,0.133,18.24,0.11,-1.0,13.0,18.06,778
266,2.08,1.752,14.71,0.11,-1.0,23.0,15.14,781
267,-1.581,-1.775,41.84,0.11,-1.0,35.0,159.99,784
268,-2.319,-0.246,14.37,0.11,1.0,26.0,14.11,787
269,-1.34,3.015,31.09,0.11,1.0,25.0,45.83,790
270,2.332,-1.578,11.74,0.11,1.0,34.0,12.0,790
271,-1.669,-2.838,25.95,0.11,-1.0,33.0,29.19,800
272,2.163,-2.03,104.0,0.11,-1.0,17.0,109.14,803
273,-1.697,-0.915,42.18,0.11,-1.0,23.0,148.99,804
274,-1.797,-0.842,24.58,0.11,1.0,23.0,148.99,804
275,2.21,-0.728,39.01,0.11,1.0,22.0,40.03,806
276,0.912,-2.222,48.56,0.11,-1.0,33.0,70.48,812
277,-1.579,0.13,33.87,0.11,-1.0,26.0,153.29,817
278,2.122,-2.81,42.97,0.11,1.0,43.0,51.51,820
279,1.531,1.035,19.24,0.11,-1.0,12.0,23.19,822
280,1.414,0.418,113.58,0.11,1.0,35.0,118.04,823
281,-1.014,-0.142,288.64,0.11,-1.0,27.0,598.99,824
282,-1.663,2.808,27.63,0.11,1.0,16.0,171.99,828
283,0.905,-1.457,104.86,0.11,-1.0,9.0,108.38,830
284,2.116,2.126,76.96,0.11,-1.0,29.0,77.05,834
285,1.376,-1.425,154.96,0.11,-1.0,19.0,168.37,838
286,-0.775,1.438,64.93,0.11,1.0,18.0,121.67,839
287,1.6,-2.009,67.56,0.11,1.0,19.0,92.23,843
288,-1.473,-2.729,102.82,0.11,1.0,32.0,108.02,851
289,-2.024,-0.013,93.55,0.11,-1.0,17.0,99.24,852
290,-2.148,0.996,82.89,0.11,-1.0,33.0,83.05,853
291,-1.26,-1.475,88.6,0.11,-1.0,26.0,101.18,854
292,1.483,-1.448,70.83,0.11,1.0,26.0,77.02,857
293,-1.424,0.972,10.07,0.11,1.0,37.0,11.0,860
294,-0.974,1.709,164.87,0.11,-1.0,31.0,205.42,861
295,-1.209,2.165,120.36,0.11,-1.0,28.0,124.99,864
296,-2.094,-1.367,67.05,0.11,1.0,24.0,68.12,869
297,1.61,-2.679,96.6,0.11,1.0,33.0,121.17,871
298,2.174,2.058,27.54,0.11,-1.0,31.0,29.15,871
299,0.789,-1.317,156.09,0.11,1.0,30.0,195.63,872
300,1.521,0.644,29.25,0.11,1.0,23.0,30.23,872
301,1.486,2.812,110.41,0.11,1.0,12.0,130.17,878
302,1.33,-1.595,85.38,0.11,1.0,8.0,189.44,879
303,1.78,-1.857,102.33,0.11,-1.0,24.0,104.03,895
304,1.151,-0.715,106.94,0.11,-1.0,9.0,175.73,899
305,-1.741,-0.943,15.37,0.11,1.0,33.0,24.99,902
306,2.066,-2.26,18.12,0.11,1.0,35.0,18.13,908
307,-0.8,-2.277,203.16,0.11,1.0,16.0,279.22,909
308,-1.273,-0.613,26.99,0.11,1.0,21.0,67.99,912
309,-0.966,-0.189,433.67,0.11,1.0,22.0,445.1,914
310,-1.355,0.513,166.32,0.11,1.0,23.0,176.99,915
311,1.18,-1.438,69.73,0.11,-1.0,36.0,113.45,917
312,2.287,-2.744,39.54,0.11,1.0,15.0,40.2,919
313,-1.124,2.154,146.92,0.11,-1.0,33.0,160.22,921
314,-2.004,-1.443,52.53,0.11,-1.0,28.0,56.0,926
315,-1.698,2.307,26.92,0.11,-1.0,25.0,27.0,926
316,-1.496,-1.338,23.62,0.11,1.0,20.0,31.0,926
317,-1.63,0.789,86.61,0.11,1.0,18.0,88.0,929
318,1.371,-2.521,208.35,0.11,1.0,7.0,218.1,932
319,2.209,1.432,50.71,0.11,1.0,35.0,53.18,934
320,0.884,-3.0,189.42,0.11,1.0,19.0,262.4,935
321,-1.777,1.842,63.69,0.11,1.0,23.0,64.24,936
322,1.403,2.089,23.81,0.11,-1.0,34.0,26.23,936
323,-2.288,0.592,31.43,0.11,-1.0,28.0,32.09,940
324,1.763,0.216,92.11,0.11,1.0,20.0,96.06,942
325,-1.651,0.931,44.02,0.11,1.0,22.0,44.43,947
326,-1.865,-0.448,39.37,0.11,1.0,15.0,40.1,950
327,-1.491,2.989,139.46,0.11,1.0,35.0,208.24,951
328,-2.268,0.22,36.89,0.11,1.0,20.0,37.05,953
329,-0.739,-0.094,60.32,0.11,-1.0,9.0,239.99,959
330,-1.036,-2.802,19.15,0.11,1.0,22.0,26.58,959
331,-0.895,-2.654,34.35,0.11,1.0,21.0,303.99,960
332,-1.683,-2.643,58.1,0.11,-1.0,32.0,61.08,970
333,1.24,2.231,92.56,0.11,-1.0,16.0,129.54,971
334,1.419,2.052,14.0,0.11,1.0,31.0,19.3,978
335,1.835,-2.153,53.83,0.11,1.0,27.0,58.08,980
336,1.193,-1.358,99.31,0.11,1.0,34.0,221.42,992
337,-1.699,0.017,80.83,0.11,1.0,36.0,133.02,996
338,-2.024,0.335,51.46,0.11,-1.0,35.0,132.03,996
339,1.585,2.022,179.55,0.11,1.0,32.0,216.2,998
340,-1.661,-1.657,33.79,0.11,1.0,21.0,37.13,999
